Date,One Prize,Two Top,Three Top,Two Low,Three Fronts/Three Bottoms 1,Three Fronts/Three Bottoms 2,Three Fronts/Three Bottoms 3,Three Fronts/Three Bottoms 4
01/12/2542,669281,81,281,79,952,896,896,999
16/11/2542,764354,54,354,14,978,723,723,293
01/11/2542,561335,35,335,03,655,882,882,141
16/10/2542,410227,27,227,28,468,304,304,467
01/10/2542,830676,76,676,80,287,215,215,234
16/09/2542,807506,06,506,46,593,268,268,734
01/09/2542,591344,44,344,33,261,237,237,861
16/08/2542,340998,98,998,65,696,333,333,111
01/08/2542,056860,60,860,98,688,064,064,994
16/07/2542,070416,16,416,03,138,349,349,004
01/07/2542,386441,41,441,67,152,987,987,211
16/06/2542,278794,94,794,63,917,422,422,742
01/06/2542,077626,26,626,08,606,177,177,340
16/05/2542,618818,18,818,16,843,074,074,870
02/05/2542,691483,83,483,45,686,003,003,184
16/04/2542,625094,94,094,35,394,432,432,859
01/04/2542,479957,57,957,92,713,471,471,670
16/03/2542,577278,78,278,63,089,418,418,415
02/03/2542,660214,14,214,58,645,612,612,479
16/02/2542,307213,13,213,41,456,091,091,782
01/02/2542,342860,60,860,69,361,048,048,752
16/01/2542,190611,11,611,13,186,543,543,976
30/12/2541,464147,47,147,50,778,094,094,983
16/12/2541,181813,13,813,55,306,175,175,560
01/12/2541,836569,69,569,58,115,075,075,200
16/11/2541,270744,44,744,20,480,763,763,794
01/11/2541,920846,46,846,29,081,316,316,289
16/10/2541,261080,80,080,74,461,935,935,695
01/10/2541,987844,44,844,18,806,286,286,470
16/09/2541,065720,20,720,65,782,584,584,311
01/09/2541,872795,95,795,96,316,042,042,060
16/08/2541,081784,84,784,91,724,464,464,677
01/08/2541,748493,93,493,22,015,001,001,862
16/07/2541,599991,91,991,52,012,401,401,935
01/07/2541,595123,23,123,65,076,101,101,314
16/06/2541,858076,76,076,19,235,316,316,533
01/06/2541,820088,88,088,67,014,649,649,530
16/05/2541,840043,43,043,63,984,258,258,950
02/05/2541,663807,07,807,72,802,946,946,325
16/04/2541,146573,73,573,17,202,153,153,664
01/04/2541,496930,30,930,66,454,563,563,786
16/03/2541,572701,01,701,79,260,852,852,506
01/03/2541,236864,64,864,74,867,285,285,562
16/02/2541,612897,97,897,69,460,234,234,213
01/02/2541,665959,59,959,48,381,685,685,941
16/01/2541,947195,95,195,34,425,185,185,792
30/12/2540,675704,04,704,65,044,327,327,788
16/12/2540,294240,40,240,71,975,762,762,408
01/12/2540,241559,59,559,86,392,982,982,168
16/11/2540,875462,62,462,99,539,573,573,038
01/11/2540,974201,01,201,39,830,877,877,064
16/10/2540,405124,24,124,98,280,356,356,125
01/10/2540,444413,13,413,24,808,689,689,698
16/09/2540,527514,14,514,98,251,335,335,935
01/09/2540,083537,37,537,59,132,319,319,716
16/08/2540,156967,67,967,30,235,957,957,569
01/08/2540,054272,72,272,31,797,145,145,440
16/07/2540,509691,91,691,67,982,623,623,944
01/07/2540,676573,73,573,11,909,620,620,092
16/06/2540,537146,46,146,61,635,769,769,504
01/06/2540,643997,97,997,24,507,918,918,060
16/05/2540,088067,67,067,52,510,621,621,769
02/05/2540,388437,37,437,38,025,656,656,728
16/04/2540,551450,50,450,92,654,165,165,085
01/04/2540,617629,29,629,52,426,162,162,015
16/03/2540,100474,74,474,36,444,822,822,214
01/03/2540,976779,79,779,98,148,414,414,364
16/02/2540,499884,84,884,94,716,247,247,315
01/02/2540,750792,92,792,57,402,771,771,079
16/01/2540,151995,95,995,47,612,257,257,381
30/12/2539,879454,54,454,26,879,314,314,584
16/12/2539,593856,56,856,44,381,755,755,438
01/12/2539,179528,28,528,66,822,365,365,566
16/11/2539,951088,88,088,21,168,349,349,577
01/11/2539,512694,94,694,24,290,432,432,964
16/10/2539,198019,19,019,18,082,270,270,824
01/10/2539,947788,88,788,97,089,166,166,484
16/09/2539,814368,68,368,59,889,818,818,400
01/09/2539,470136,36,136,02,392,666,666,501
16/08/2539,352768,68,768,19,389,932,932,875
01/08/2539,151091,91,091,61,646,650,650,669
16/07/2539,332687,87,687,91,771,547,547,010
01/07/2539,625379,79,379,76,666,298,298,543
16/06/2539,318311,11,311,21,649,118,118,916
01/06/2539,869656,56,656,81,422,126,126,584
17/05/2539,978140,40,140,75,321,443,443,523
02/05/2539,247351,51,351,54,175,234,234,978
16/04/2539,049584,84,584,77,435,222,222,052
01/04/2539,660765,65,765,90,701,338,338,278
16/03/2539,019128,28,128,27,673,796,796,526
01/03/2539,304855,55,855,72,760,664,664,945
16/02/2539,681455,55,455,49,977,664,664,779
01/02/2539,256556,56,556,26,906,705,705,994
16/01/2539,318302,02,302,21,882,444,444,971
30/12/2538,327686,86,686,04,748,456,456,928
16/12/2538,952808,08,808,68,732,540,540,064
01/12/2538,714426,26,426,74,516,427,427,073
16/11/2538,239422,22,422,85,078,883,883,756
01/11/2538,282069,69,069,07,962,564,564,393
16/10/2538,322154,54,154,86,924,192,192,233
01/10/2538,317092,92,092,76,139,819,819,296
16/09/2538,876454,54,454,51,558,297,297,802
01/09/2538,620837,37,837,83,693,872,872,644
16/08/2538,265333,33,333,51,235,455,455,342
01/08/2538,464819,19,819,59,070,274,274,293
16/07/2538,248122,22,122,96,571,085,085,758
01/07/2538,939901,01,901,19,428,940,940,879
16/06/2538,046698,98,698,82,678,785,785,393
01/06/2538,105615,15,615,17,374,735,735,688
17/05/2538,220381,81,381,55,460,597,597,488
02/05/2538,504692,92,692,88,304,886,886,273
16/04/2538,053581,81,581,99,560,968,968,376
01/04/2538,427039,39,039,06,254,926,926,978
16/03/2538,646847,47,847,67,225,044,044,220
01/03/2538,411454,54,454,71,034,019,019,152
16/02/2538,869070,70,070,95,828,597,597,126
01/02/2538,198162,62,162,48,195,087,087,574
16/01/2538,922388,88,388,40,186,667,667,002
30/12/2537,628406,96,906,99,079,871,871,974
16/12/2537,510004,04,004,05,065,412,412,654
01/12/2537,683268,18,168,10,234,292,292,804
16/11/2537,609584,94,984,98,250,490,490,581
01/11/2537,167677,97,977,97,611,036,036,684
16/10/2537,758304,84,804,87,916,529,529,802
01/10/2537,712844,24,244,22,362,325,325,924
16/09/2537,478193,13,193,18,804,625,625,488
01/09/2537,622089,39,389,36,789,171,171,970
16/08/2537,650476,06,076,02,830,372,372,767
01/08/2537,311405,75,705,78,539,614,614,675
16/07/2537,596289,19,189,17,442,468,468,862
01/07/2537,656826,76,726,73,937,290,290,844
16/06/2537,194735,55,535,55,330,258,258,466
01/06/2537,356080,40,480,41,747,456,456,916
16/05/2537,207176,46,476,42,909,354,354,574
02/05/2537,307287,77,787,76,953,531,531,052
16/04/2537,789391,31,391,32,178,598,598,159
01/04/2537,426981,51,581,52,967,503,503,486
16/03/2537,172333,63,633,61,938,216,216,518
01/03/2537,337373,13,173,14,108,263,263,882
16/02/2537,767904,44,404,47,694,352,352,348
01/02/2537,598468,58,568,50,517,374,374,839
16/01/2537,479127,07,027,02,387,323,323,570
30/12/2536,266918,98,918,97,287,490,490,903
16/12/2536,404350,00,050,06,964,615,615,825
01/12/2536,367063,83,863,89,829,413,413,960
16/11/2536,751512,32,312,38,241,050,050,411
01/11/2536,390894,04,094,09,470,110,110,562
16/10/2536,761176,46,476,45,825,421,421,456
01/10/2536,341597,37,397,32,648,940,940,868
16/09/2536,428675,55,575,51,129,696,696,050
01/09/2536,281209,69,609,60,073,822,822,121
16/08/2536,408864,44,464,48,603,026,026,003
01/08/2536,413774,44,474,40,627,377,377,690
16/07/2536,568606,16,106,12,186,587,587,281
01/07/2536,382020,30,320,32,972,918,918,621
16/06/2536,211987,17,187,13,914,695,695,122
01/06/2536,348847,77,747,76,181,364,364,181
16/05/2536,163398,38,398,35,310,974,974,260
02/05/2536,774950,80,850,89,953,291,291,178
16/04/2536,563201,81,801,80,926,599,599,020
01/04/2536,582555,85,855,88,985,925,925,021
16/03/2536,768069,99,969,99,855,454,454,150
01/03/2536,400628,18,128,11,944,996,996,549
16/02/2536,754945,55,545,54,116,503,503,003
01/02/2536,745933,73,733,72,117,176,176,798
16/01/2536,542381,61,681,62,541,933,933,762
30/12/2535,666215,05,015,02,351,056,056,079
16/12/2535,482653,13,153,19,294,560,560,385
01/12/2535,712092,72,792,76,501,940,940,306
16/11/2535,368568,28,268,24,522,363,363,929
01/11/2535,626782,12,182,13,587,926,926,904
16/10/2535,357699,39,399,37,941,231,231,796
01/10/2535,637957,87,857,87,175,276,276,430
16/09/2535,687410,80,810,88,822,112,112,062
01/09/2535,144661,51,561,56,806,030,030,505
16/08/2535,623460,70,760,79,197,825,825,215
01/08/2535,669777,87,877,88,671,293,293,357
16/07/2535,795443,03,043,08,749,232,232,633
01/07/2535,511996,86,896,85,699,981,981,170
16/06/2535,556943,23,243,29,239,288,288,422
01/06/2535,518419,19,119,12,916,935,935,572
16/05/2535,282749,69,649,65,933,373,373,689
02/05/2535,576539,79,739,78,607,944,944,210
16/04/2535,269937,47,437,41,083,666,666,932
01/04/2535,224470,40,470,40,362,486,486,324
16/03/2535,121835,35,335,34,800,457,457,373
01/03/2535,729152,42,452,46,087,090,090,423
16/02/2535,186870,10,170,19,464,184,184,959
01/02/2535,598692,42,492,46,393,695,695,394
16/01/2535,114942,82,842,81,803,454,454,213
30/12/2534,320830,10,130,17,631,808,808,291
16/12/2534,724143,63,643,68,861,366,366,759
01/12/2534,147074,14,174,10,554,079,079,660
16/11/2534,437352,82,852,80,897,947,947,764
01/11/2534,789428,58,528,57,851,653,653,327
16/10/2534,207820,20,220,23,858,556,556,831
01/10/2534,273044,44,444,49,697,831,831,792
16/09/2534,479044,94,944,91,811,429,429,038
01/09/2534,670043,03,043,04,908,123,123,111
16/08/2534,374655,15,155,18,984,537,537,418
01/08/2534,658054,14,154,11,145,950,950,394
16/07/2534,167194,64,694,66,282,284,284,188
01/07/2534,444172,42,472,45,877,113,113,676
16/06/2534,536463,23,263,29,137,078,078,126
01/06/2534,249637,67,637,67,731,830,830,580
16/05/2534,253230,30,330,36,393,126,126,880
02/05/2534,422212,42,412,46,353,629,629,083
16/04/2534,482403,73,703,75,756,571,571,020
01/04/2534,160686,46,486,40,381,941,941,300
16/03/2534,589164,14,164,15,954,071,071,786
01/03/2534,459807,67,607,67,295,078,078,692
16/02/2534,322378,08,078,03,399,265,265,259
01/02/2534,539649,69,649,67,507,945,945,808
16/01/2534,532873,63,673,62,964,964,964,538
30/12/2533,219094,94,994,90,551,636,636,096
16/12/2533,440779,99,979,92,170,835,835,123
01/12/2533,477194,44,494,48,823,758,758,244
16/11/2533,122653,63,653,60,642,602,602,105
01/11/2533,438023,03,023,08,269,451,451,982
16/10/2533,562630,30,330,35,635,192,192,343
01/10/2533,573880,80,880,83,704,397,397,874
16/09/2533,520239,09,039,05,546,121,121,574
01/09/2533,162238,08,038,08,386,293,293,163
16/08/2533,167193,53,593,54,332,574,574,164
01/08/2533,186718,58,518,59,257,907,907,344
16/07/2533,381417,87,817,81,134,261,261,277
01/07/2533,107683,53,583,54,304,364,364,829
16/06/2533,353034,44,434,46,587,814,814,837
01/06/2533,235547,47,447,47,211,811,811,749
16/05/2533,507127,27,227,23,456,581,581,246
02/05/2533,589886,86,886,80,118,664,664,807
16/04/2533,509289,09,089,08,466,405,405,248
01/04/2533,473425,15,125,13,930,163,163,571
16/03/2533,324020,50,520,58,844,327,327,555
01/03/2533,496890,20,290,21,562,445,445,756
16/02/2533,373289,29,289,20,188,959,959,660
01/02/2533,107849,69,649,68,275,648,648,910
16/01/2533,399223,93,923,99,789,823,823,828
